2,37,4,7,7,3,0,14,51,11,27,36,5,0,11,5,0,6,13,8,23,0,0,3,20,10,24,19,20,0,11,17,1,10,29,18,7,5,4,6,0,68,5,5,8,25,28,0,17,31,12,5,17,0,5,15,6,2,12,7,12,1,13,18,24,11,2,4,89,4,4,11,6,29,12,33,4,4,28,12,8,67,2,13,9,0,10,8,22,9,12,9,38,12,34,5,0,40,3,10,50,1,5,17,0,0,15,0,0,1,0,1,0,1,0,1,5,1,1,19,1,0,32,7,2,9,55,0,2,2,88,3,0,8,0,0,0,0,2,0,19,8,0,0,2,8,10,0,0,87,13,0,0,9,0,0,1,8,0,0,4,4,2,3,1,2,0,0,0,12,0,0,0,0,0,30,4,0,2,3
142,934,806,193,469,457,799,514,1737,395,807,780,687,1370,536,547,819,1154,893,1027,427,1793,144,326,464,1478,1050,624,723,148,727,335,582,1565,593,714,163,1171,132,189,933,1335,336,1316,682,610,446,1281,1084,888,686,417,230,459,583,899,692,554,680,963,232,564,459,391,1175,136,871,710,1463,512,110,575,1367,2054,395,739,953,557,1161,848,1647,475,762,1118,539,329,1599,447,357,644,371,1664,1403,574,723,219,1063,1236,33,833,647,852,980,510,3262,3048,4167,2083,2324,1735,766,828,1963,379,3392,590,1560,879,1015,115,636,630,110,1059,732,264,1630,880,393,584,748,122,1157,702,531,717,780,483,194,385,673,1326,863,90,440,556,987,406,633,682,67,360,361,735,105,1045,363,88,512,1775,2811,2451,1756,2878,1539,310,409,377,383,2483,489,1936,1455,2107,437,1175,1793,695,1780,2917
84,716,325,214,425,160,552,505,647,884,388,3247,330,4219,651,157,380,455,368,1308,677,1511,86,247,2082,353,330,540,919,148,605,434,339,627,524,682,603,318,144,229,818,1234,665,543,378,731,827,637,889,1661,683,289,977,581,611,607,913,1351,464,978,556,573,722,538,814,83,419,450,1058,283,126,771,701,1107,153,741,908,213,469,393,755,678,500,738,505,386,1052,463,1059,579,413,801,1286,1388,518,207,413,1424,117,584,813,525,438,805,1724,846,1021,1779,1168,851,1993,475,682,231,1812,280,6201,3047,3257,2342,528,1770,366,1855,1717,1801,1290,371,1608,1517,1442,62,1965,579,1079,598,1560,570,468,1115,837,1414,912,89,599,725,1427,455,547,1017,1542,652,456,504,238,1948,598,749,851,1124,1464,1916,3073,895,232,164,454,1016,1446,1406,614,1779,2774,733,2164,3196,1432,1535,969,812
73,394,411,211,331,277,447,520,548,638,383,2949,269,1790,440,147,321,302,268,898,495,1152,84,202,2053,412,329,385,609,182,311,446,185,715,336,547,593,331,105,167,621,1201,557,431,458,583,771,378,1048,1384,573,274,848,698,536,498,743,902,315,598,316,440,858,414,640,107,404,388,923,209,95,612,774,911,290,698,600,201,680,278,710,592,387,677,424,311,1214,392,699,665,1228,784,1086,996,505,173,295,965,101,696,321,371,506,655,1958,933,894,1430,1031,985,1907,682,879,185,1726,366,3079,3655,2442,1092,385,1580,470,1811,1471,1903,1539,503,1649,2488,1988,68,2232,805,1504,839,1829,685,667,1131,1001,1481,789,143,703,1085,1151,576,532,1624,1104,840,728,1260,318,2120,782,871,1023,1133,1378,1391,2355,1074,455,228,515,681,747,1575,554,1724,2467,829,1950,2515,1577,1318,596,1170
71,900,390,129,544,337,216,118,764,405,151,757,251,2569,80,29,343,101,97,348,218,352,31,59,1425,157,237,337,485,134,628,270,29,258,127,468,453,372,59,70,177,357,682,397,197,198,381,532,339,921,188,111,804,422,254,231,459,893,241,661,364,195,409,407,954,46,225,65,984,170,65,447,258,757,99,409,683,148,620,160,488,520,66,492,244,290,721,292,267,358,568,547,207,1468,278,31,226,681,62,478,113,362,192,388,930,921,562,1275,865,409,2016,272,370,113,790,297,743,3137,2682,704,546,1499,299,1560,604,1152,568,257,921,1322,754,44,1836,220,765,297,1145,427,487,1139,386,891,389,71,244,266,544,350,288,319,1134,832,452,781,247,1684,337,667,740,1059,977,532,1281,675,448,140,223,903,241,555,432,820,943,409,1557,1703,814,1005,464,825
27,186,169,13,15,65,46,131,7,144,127,203,59,28,171,32,35,79,128,76,39,179,26,54,184,229,13,217,166,25,244,75,58,39,61,86,52,242,41,109,188,483,24,116,6,53,78,105,326,204,156,19,14,36,88,236,17,81,62,58,63,121,88,147,188,20,57,158,140,33,24,142,0,168,58,289,363,53,32,157,231,108,133,241,132,49,319,107,102,121,71,96,184,116,80,52,76,114,4,136,163,36,38,82,453,264,418,268,181,58,70,185,294,25,431,135,285,165,1,0,55,32,2,4,30,34,42,196,34,78,287,13,191,37,215,48,184,28,32,57,4,110,88,5,116,123,193,71,91,116,3,15,52,31,9,202,8,2,124,215,131,405,53,257,192,32,127,30,0,256,63,457,55,201,11,54,535,65,77,179
12,145,31,16,30,110,65,57,129,62,41,315,16,22,41,1,36,10,68,0,49,58,22,21,265,92,18,27,82,0,77,23,26,192,44,42,54,104,6,15,10,273,15,139,61,16,0,0,115,52,108,37,12,54,117,6,20,124,101,41,23,48,25,60,59,7,90,74,101,9,6,63,91,227,32,19,36,74,67,61,0,26,0,70,34,92,17,66,35,10,66,291,58,65,46,44,78,23,1,77,122,32,63,45,417,200,181,298,110,73,114,124,65,2,320,42,2,197,0,0,46,0,32,0,45,115,176,87,46,324,0,0,175,126,291,86,156,36,0,0,335,171,155,8,0,40,144,33,0,96,0,0,45,31,0,257,105,7,13,11,199,75,357,243,11,24,0,25,144,0,33,120,21,110,31,103,217,81,68,154
2,7,8,0,0,3,9,0,3,0,1,48,3,78,2,0,0,0,3,6,13,27,0,4,0,5,0,1,7,0,0,6,4,5,4,7,3,5,0,0,5,46,1,4,6,15,14,5,0,33,0,3,18,0,0,7,0,17,1,7,7,2,2,3,11,0,1,9,6,2,0,0,9,29,3,8,14,6,2,2,17,14,0,2,0,1,7,6,5,4,16,12,1,6,2,1,1,0,0,0,1,0,2,2,3,0,2,3,4,0,0,1,1,1,7,0,11,3,1,0,0,13,2,0,4,3,1,0,0,5,1,0,2,3,0,1,0,3,1,12,4,9,0,0,3,4,8,0,0,3,4,4,0,1,0,2,0,5,5,0,4,4,2,0,0,1,1,1,6,3,3,1,3,1,2,1,3,1,1,3
6,31,46,21,38,29,37,54,44,58,22,221,26,182,43,12,35,25,30,96,58,62,3,18,201,29,45,36,53,20,26,44,4,66,34,47,49,24,9,9,51,88,53,54,41,52,86,51,117,111,54,23,68,61,28,34,66,66,25,38,29,25,74,48,52,6,29,28,87,15,8,52,77,72,20,56,48,14,46,36,66,44,26,57,30,23,87,24,51,56,68,59,70,72,41,15,38,83,13,50,39,37,25,58,17,7,10,8,4,4,11,10,12,4,20,3,49,58,20,15,2,24,7,13,35,37,34,17,38,49,50,3,37,25,33,21,40,13,11,35,24,32,25,1,18,25,27,10,15,28,25,19,20,22,6,28,21,22,24,4,11,12,16,11,6,1,4,12,1,7,9,9,13,5,16,22,4,10,2,11
1,0,11,0,0,0,1,1,32,0,0,6,0,0,2,1,6,0,0,0,6,1,0,2,17,36,0,0,1,1,0,3,2,6,0,13,0,0,2,0,5,11,11,9,9,10,3,7,35,2,4,0,4,1,2,1,13,19,12,2,2,4,0,5,7,2,1,19,8,2,0,0,9,1,1,1,12,2,5,2,37,8,10,22,0,0,6,1,6,3,12,22,4,0,3,0,8,8,0,3,0,0,3,8,5,1,2,3,1,4,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
